station_id,charging_status,latitude,longtitude,address,zip_code,outlet_counts
167633,TRUE,47.04178372,-122.8259168,676 Woodland Square Loop SE,98503,4
167569,TRUE,47.67250678,-117.0835362,24021 E Mission Ave,99019,1
162252,TRUE,47.67570981,-117.4262711,1930 N Monroe St,99205,1
161937,TRUE,47.920163,-120.186618,4848 Green Avenue,98831,1
161735,TRUE,47.767687,-122.191482,19128 112th Avenue Ne,98011,1
161575,TRUE,47.97323243,-122.2007458,3331 broadway,98201,1
160958,TRUE,47.954719,-122.208416,4730 Colby Ave,98203,1
160957,TRUE,47.94656729,-124.3944043,390 Founders Way,98331,1
160955,TRUE,47.905376,-122.293871,10200 Mukilteo Speedway,98275,1
160952,TRUE,47.830463,-122.27525,3000 184th St SW,98037,1
160951,TRUE,47.828955,-122.271313,3000 184th St SW,98037,1
160950,TRUE,47.821996,-122.283946,3711 196th St SW,98036,1
160949,TRUE,47.8107,-122.2953427,20816 44th Ave W,98036,1
160948,TRUE,47.809773,-122.294603,20800 44th Ave W,98036,1
160945,TRUE,47.7133,-122.209,9926 NE 126th St,98034,1
160944,TRUE,47.711826,-122.194719,11010 NE 124th Lane,98034,1
160942,TRUE,47.682855,-122.289873,7340 35th Ave NE,98115,1
160941,TRUE,47.68138123,-122.2587509,Sportsfield Dr NE,98115,2
160940,TRUE,47.6807529,-122.4047949,7001 Seaview Avenue Northwest,98117,1
160939,TRUE,47.6269855,-122.3489912,805 4th Ave N,98109,1
160938,TRUE,47.622996,-122.123247,16240 NE 13th Place,98008,1
160937,TRUE,47.621913,-122.122271,16242 NE 13th Place,98008,1
160936,TRUE,47.6191033,-122.1271025,16000 NE 10th St,98008,1
160935,TRUE,47.617203,-122.340712,2250 7th Ave,98121,1
160934,TRUE,47.616737,-122.146188,14526 NE 7th Place,98007,1
160933,TRUE,47.613651,-122.3183251,1427 11th Avenue,98122,1
160931,TRUE,47.563916,-122.287666,4412 Rainier Ave,98118,1
160929,TRUE,47.51563,-122.34467,9800 8th Avenue SW,98106,1
160926,TRUE,47.483486,-122.194315,1850 Maple Valley Highway,98057,1
160925,TRUE,47.474597,-122.285655,3716 S 144th St,98168,1
160924,TRUE,47.470555,-122.346554,14656 Ambaum Blvd SW,98166,1
160923,TRUE,47.448013,-122.45897,9740 SW Bank Rd,98070,1
160922,TRUE,47.44118,-122.199398,17901 105th Place SE,98055,1
160920,TRUE,47.3986558,-122.2542232,22726 64th Ave S,98032,1
160919,TRUE,47.383298,-122.236183,"311 4th. Ave. N. Kent, Washington 98032",98032,3
160916,TRUE,47.358497,-122.112065,27130 172nd Ave SE,98042,1
160915,TRUE,47.357329,-122.301971,27314 24th Ave S.,98003,1
160914,TRUE,47.35506,-122.1668,27360 129th Place SE,98030,1
160912,TRUE,47.343242,-122.302305,28817 Military Rd,98003,1
160911,TRUE,47.3301442,-122.2225295,2605 Auburn Way N,98002,1
160909,TRUE,47.318046,-122.584772,6575 Kimball Dr,98335,1
160908,TRUE,47.228927,-122.497865,3510 S Mullen St,98409,1
160907,TRUE,47.1811124,-122.5657394,Sequoia St,98498,1
160906,TRUE,47.1772569,-122.5643075,9601 Steilacoom Blvd SW,98498,1
160905,TRUE,47.12852097,-119.2815857,312 W Third Ave.,98837,2
160904,TRUE,47.1269,-119.284584,312 W 3rd Ave,98837,3
160901,TRUE,47.050554,-122.902413,700 Capitol Way N,98501,1
160900,TRUE,47.03505,-122.901843,103 Sid Snyder Ave SW,98501,1
160854,TRUE,46.3343983,-119.269803,359 University Drive,99354,1
160849,TRUE,46.2707488,-118.1532507,128 Coppei Avenue,99361,1
160847,TRUE,46.266739,-119.303543,2700 Duportail St,99352,3
160844,TRUE,46.219978,-119.785172,40 Merlot Dr,99350,3
160843,TRUE,46.21937943,-119.7902603,40 Merlot Drive,99350,2
160833,TRUE,46.0459904,-118.3568298,1531 Kelly Place,99362,1
160832,TRUE,46.0427838,-118.3869759,625 S College Ave,99324,1
157706,TRUE,46.143261,-122.898533,207 Three Rivers Drive,98626,1
155652,TRUE,47.942921,-124.385236,100 Fern Hill Road,98331,1
155416,TRUE,46.952938,-122.935249,2430 93RD Avenue Southwest,98512,1
149465,TRUE,46.06255764,-118.3421546,401 W. Poplar St,99362,1
148975,TRUE,47.590147,-117.561816,10506 West Aero Road,99224,1
148919,TRUE,47.103808,-119.310556,2709 West Broadway Avenue,98837,1
146422,TRUE,47.468033,-121.716442,46600 Se North Bend Way,98045,1
146013,TRUE,48.8529235,-122.5895254,5828 2nd Ave,98248,1
146001,TRUE,48.7470747,-122.4807487,1100 Railroad Avenue,98225,1
146000,TRUE,48.74393,-122.461854,1030 Lakeway Dr,98229,2
145999,TRUE,48.7380794,-122.4693919,218 N Samish Way,98225,1
145998,TRUE,48.727084,-122.480753,2700 Bill McDonald Pkwy,98225,1
145992,TRUE,48.673466,-121.261467,500 Newhalem St,98283,1
145982,TRUE,48.599217,-122.945746,155 Orcas Hill Rd,98280,2
145976,TRUE,48.536489,-123.021351,530 Guard St,98250,1
145948,TRUE,48.443101,-122.316545,1901 Hoag Rd,98273,1
145947,TRUE,48.44174,-122.344757,2301 Freeway Dr.,98273,2
145945,TRUE,48.436423,-122.3088327,2405 E. College Way,98273,1
145923,TRUE,48.343203,-122.675002,3730 N Charles Porter Ave,98278,1
145920,TRUE,48.309216,-122.641266,33185 WA-20,98277,1
145906,TRUE,48.175138,-122.141401,19700 67th Ave NE,98223,1
145904,TRUE,48.1427337,-122.1837727,16120 Smokey Point Blvd,98271,1
145903,TRUE,48.139506,-122.184619,15714 Smokey Point Blvd,98271,1
145902,TRUE,48.119672,-123.431005,128 E Railroad Ave,98362,3
145900,TRUE,48.115251,-123.415521,939 Caroline Street,98362,1
145899,TRUE,48.10697,-122.779991,301 10th Street,98368,1
145892,TRUE,48.095461,-122.186896,10600 Quil Ceda Blvd.,98271,2
145891,TRUE,48.093002,-122.189789,10600 Quil Ceda Blvd,98271,3
145890,TRUE,48.0570862,-123.800045,416 Lake Crescent Road,98363,1
145889,TRUE,48.0553,-122.6957,Chimacum Rd,98339,2
145883,TRUE,48.0067833,-122.2027667,"2000 Tower St, Maintenance Bldg 105",98201,1
145881,TRUE,48.000496,-122.205936,1717 13th St,98201,1
145880,TRUE,48.0000028,-122.2146431,1028 13th Street,98201,1
145879,TRUE,47.999006,-122.205272,1800 14th St.,98201,1
145878,TRUE,47.998233,-122.100638,9601 Market Place,98258,3
145875,TRUE,47.97208,-122.200225,3402 McDougall Ave.,98201,1
145874,TRUE,47.96,-122.19,2000 W Marine View Dr,98201,2
145872,TRUE,47.9487555,-122.3062009,609 Front Street,98275,1
145871,TRUE,47.919531,-122.232309,8530 Evergreen Way,98204,1
145870,TRUE,47.913486,-122.213314,1605 SE Everett Mall Way,98208,2
145867,TRUE,47.893501,-122.256001,11400 Hwy. 99,98204,3
145866,TRUE,47.8834444,-122.2374825,12711 4th Ave W,98204,1
145864,TRUE,47.8789325,-122.2071316,13110 Bothell Everett Hwy,98208,1
145863,TRUE,47.865164,-121.973176,19191 N Kelsey Street,98272,3
145861,TRUE,47.848697,-122.246153,16423 Larch Way,98037,1
145860,TRUE,47.84839,-122.27274,2902 164th Street SW,98037,1
145855,TRUE,47.831991,-122.267332,18305 Alderwood Mall Pkwy,98037,3
145853,TRUE,47.828644,-122.310875,5711 188th St SW,98037,1
145850,TRUE,47.820568,-122.273567,3000 196th St SW,98036,2
145849,TRUE,47.8142359,-122.3016909,20311 52nd Avenue West,98036,1
145848,TRUE,47.8051107,-122.3813841,600 3rd Avenue South,98020,1
145847,TRUE,47.8045651,-122.1205486,8310 Maltby Road,98072,1
145846,TRUE,47.8040624,-122.3735496,100 6th Avenue,98020,1
145843,TRUE,47.776781,-122.181535,3830 Monte Villa Parkway,98021,1
145842,TRUE,47.771795,-122.1809892,19909 120th Ave NE,98011,1
145841,TRUE,47.761858,-122.19188,18140 Campus Way NE,98011,1
145840,TRUE,47.760178,-122.190581,18500 Campus Way NE,98011,1
145839,TRUE,47.756603,-122.345231,17524 Aurora Ave N,98133,1
145838,TRUE,47.7548511,-122.1556007,13780 NE 175th St,98072,1
145837,TRUE,47.75381088,-122.3465042,17001 Aurora Ave N,98133,2
145836,TRUE,47.75247955,-117.4108429,10503 N Division,99218,1
145835,TRUE,47.7466244,-122.6369159,20148 10th Ave. NE,98370,1
145834,TRUE,47.7463188,-121.089984,Stevens Pass Mountain Resort,98288,1
145833,TRUE,47.743364,-122.347816,15711 Aurora Ave N,98133,1
145832,TRUE,47.736632,-122.647204,19133 Jensen Way NE,98370,1
145831,TRUE,47.723689,-122.292383,13000 Lake City Way NE,98125,2
145830,TRUE,47.7199844,-122.3440925,12500 Aurora Avenue,98133,1
145829,TRUE,47.717847,-122.294307,12311 32nd Ave NE,98125,1
145828,TRUE,47.708482,-122.183522,12221 120th Ave NE,98034,2
145827,TRUE,47.708457,-122.324887,401 NE Northgate Way,98125,3
145826,TRUE,47.7047402,-122.2108592,11607 98th Ave NE,98034,1
145825,TRUE,47.704069,-122.167006,11605 132nd Ave NE,98034,1
145824,TRUE,47.703632,-122.3565066,211 N. 103rd ST,98133,1
145823,TRUE,47.7034052,-122.1537852,11431 Willows Road,98052,1
145822,TRUE,47.7033895,-122.3558363,10215 Greenwood Ave. North,98133,1
145821,TRUE,47.7033,-122.32519,401 NE Northgate Way,98125,3
145820,TRUE,47.70224,-122.624811,611 Dowell Rd,98345,1
145819,TRUE,47.701879,-122.343086,10006 Aurora Ave N,98133,1
145818,TRUE,47.6992271,-122.3346258,9600 College Way N,98103,2
145817,TRUE,47.682585,-122.317187,7300 Roosevelt Way NE,98115,1
145814,TRUE,47.67881,-122.17536,12405 NE 85th St,98033,1
145813,TRUE,47.6780547,-122.3141185,1205 NE 66th ST,98115,1
145812,TRUE,47.677868,-122.19936,321 Park Pl,98033,1
145811,TRUE,47.6755563,-122.2073834,52 Kirkland Ave,98033,1
145810,TRUE,47.675378,-117.206738,15015  E Indiana Ave,99216,1
145809,TRUE,47.674374,-122.127167,16015 Cleveland St,98052,1
145808,TRUE,47.674027,-122.103001,17770 NE 78th Pl,98053,1
145807,TRUE,47.67269897,-117.1000595,1620 N Signal Dr,99019,1
145806,TRUE,47.670707,-122.103973,17667 NE 76TH ST,98052,1
145804,TRUE,47.6689554,-122.3888077,2428 NW Market St,98107,1
145803,TRUE,47.6680506,-117.4063003,302 E Boone Ave,99202,1
145802,TRUE,47.66802979,-117.1837921,"16418 E Indiana,",99216,1
145801,TRUE,47.6674691,-117.1493042,19011 E Cataldo Ave,99016,2
145800,TRUE,47.6665847,-122.0991426,18005 Northeast 68th Street,98052,1
145799,TRUE,47.6654703,-122.3502919,750 N 50th St,98103,2
145798,TRUE,47.663497,-122.30069,2520 NE University Village St,98105,1
145797,TRUE,47.66310501,-117.4004898,721 N Cincinnati,99201,2
145796,TRUE,47.662343,-122.370015,907 NW Ballard Way,98107,1
145795,TRUE,47.662197,-117.431889,500 N Cedar St,99201,3
145794,TRUE,47.659948,-117.423395,777 W. Spokane Falls Blvd,99201,1
145792,TRUE,47.658808,-122.688751,10315 Silverdale Way NW,98383,1
145791,TRUE,47.658557,-122.312143,1414 NE 42nd Street,98105,1
145790,TRUE,47.658,-122.712,1035 Trident Blvd,98315,1
145789,TRUE,47.65753,-122.206519,3000 Carillon Point,98033,1
145787,TRUE,47.656979,-122.692138,10315 Silverdale Way NW,98383,1
145786,TRUE,47.65588111,-122.3827633,4005 20th Avenue West,98199,1
145784,TRUE,47.655327,-122.205254,5000 Carillon Point,98033,1
145781,TRUE,47.652505,-122.694367,3909 NW Randall Way,98383,2
145780,TRUE,47.649189,-117.412879,101 W 8th Ave,99204,1
145778,TRUE,47.6439379,-122.1965663,S Kirkland P&R,98033,1
145777,TRUE,47.6357914,-122.5148321,1315 Wintergreen Lane NE,98110,1
145776,TRUE,47.6356394,-122.7238278,"5455 NW Newberry Hill Rd., #201",98383,1
145775,TRUE,47.633992,-122.339684,1700 Westlake Ave N,98109,1
145774,TRUE,47.633041,-122.136031,2580 152nd Avenue NE,98052,1
145773,TRUE,47.630585,-122.15664,2301 140th Ave NE,98005,1
145772,TRUE,47.628786,-122.34272,1101 Dexter Ave N,98109,1
145771,TRUE,47.628472,-122.205736,2088 Bellevue Square,98004,1
145770,TRUE,47.628428,-122.143153,2041 148TH NE,98007,1
145769,TRUE,47.6283848,-122.3418983,1000 Dexter Avenue North,98109,1
145768,TRUE,47.6274037,-122.1578742,1805-1999 136th Pl NE,98005,1
145767,TRUE,47.6266892,-122.341933,"810 Dexter Ave., North",98109,1
145766,TRUE,47.626541,-122.155852,13817 NE 20th St,98005,2
145765,TRUE,47.626531,-122.329993,"825 Eastlake Ave E, LA-104",98109,1
145764,TRUE,47.6249212,-122.5193398,232-240 Winslow Way E,98110,1
145763,TRUE,47.6246042,-122.3593182,200 West Mercer Street,98119,1
145762,TRUE,47.62419,-122.5175091,343 Winslow Way E,98110,1
145761,TRUE,47.62289,-122.185723,1231 116th Ave NE,98004,1
145760,TRUE,47.622046,-122.321607,401 Broadway E,98102,1
145759,TRUE,47.6207931,-122.1924689,11101 NE 12th St,98004,1
145758,TRUE,47.620663,-122.329521,222 Yale Ave N,98109,3
145756,TRUE,47.619989,-122.190555,1100 112th Ave NE,98004,1
145755,TRUE,47.619775,-122.331111,221 Yale Ave N,98109,1
145754,TRUE,47.619075,-122.359573,101 Elliott Avenue West,98121,1
145753,TRUE,47.617712,-122.337994,2200 Westlake Ave,98121,1
145752,TRUE,47.6166344,-122.3495259,225 Cedar Street,98121,1
145751,TRUE,47.6154894,-122.3110069,1600 East Madison Street,98122,1
145750,TRUE,47.614102,-122.034147,510 228th Ave NE,98074,1
145748,TRUE,47.613457,-122.321919,1406 Harvard Ave,98122,2
145747,TRUE,47.612834,-122.178704,330 120th Ave NE,98005,1
145746,TRUE,47.611815,-122.178134,150 120th Ave NE,98005,1
145745,TRUE,47.6116369,-122.2105964,9899 Lake Washington Blvd NE,98004,1
145744,TRUE,47.611519,-122.182197,"11900 NE 1st Street, Building G",98007,1
145743,TRUE,47.611502,-122.201257,110 Bellevue Way NE,98004,1
145741,TRUE,47.6113722,-122.343703,2025 1st Avenue,98121,1
145740,TRUE,47.609162,-122.326222,1012 Terry Ave,98101,1
145739,TRUE,47.60636,-122.321639,515 Minor Ave,98104,1
145738,TRUE,47.605477,-122.323427,908 Jefferson,98104,1
145737,TRUE,47.604115,-122.332907,214 Columbia St,98104,1
145736,TRUE,47.6039634,-122.3241159,325 9th Avenue,98104,1
145735,TRUE,47.603663,-122.320148,207 Boren Ave,98109,1
145734,TRUE,47.6034418,-122.3339101,719 Second Ave,98104,1
145733,TRUE,47.602677,-122.327402,415 6th Ave S,98104,1
145731,TRUE,47.59878,-122.330837,201 S Jackson St,98104,1
145730,TRUE,47.5987016,-122.3351902,450 Alaskan Way,98104,1
145729,TRUE,47.597953,-122.333068,530 Occidental Ave S,98104,1
145728,TRUE,47.5976,-122.142,1424 148th Ave SE,98007,1
145727,TRUE,47.5974244,-122.3347174,505 1st Avenue South,98104,1
145726,TRUE,47.5953921,-122.3115066,807 Rainier Ave S,98144,1
145724,TRUE,47.5892477,-122.3358112,1531 Utah Avenue South,98134,1
145723,TRUE,47.5881215,-122.2372058,2430 76th Ave SE,98040,1
145722,TRUE,47.59011676,-117.5655571,10810 W Westbow Rd,99224,1
145721,TRUE,47.585655,-122.147284,3000 Landerholm Cir SE,98007,1
145720,TRUE,47.58495,-122.15043,3036 Snoqualmie River Road,98005,2
145719,TRUE,47.584831,-122.235771,2755 77th Ave SE,98040,2
145718,TRUE,47.584564,-122.13685,15325 SE 30th Pl,98007,1
145717,TRUE,47.583103,-122.033895,3016 Issaquah-Pine Lake Rd SE,98075,1
145716,TRUE,47.580655,-122.143364,14762 SE Eastgate Way,98007,1
145715,TRUE,47.5806355,-122.1564536,13810 Southeast Eastgate Way,98005,1
145714,TRUE,47.579872,-122.135431,3245 158th Ave SE,98008,1
145713,TRUE,47.575355,-122.634233,1600 Chester Ave,98337,1
145711,TRUE,47.5713857,-122.1648077,13180 SE Newport Way,98006,1
145710,TRUE,47.571235,-122.327878,409 South Spokane Street,98134,3
145708,TRUE,47.56825,-122.66705,3929 Kitsap Way,98312,2
145707,TRUE,47.567585,-122.640714,1546 6th St,98337,1
145706,TRUE,47.563229,-122.646326,120 S Dewey St,98315,2
145702,TRUE,47.55761736,-122.3311812,210 South Hudson Street,98134,1
145701,TRUE,47.55,-122.64,1400 Farragut Ave,98314,2
145700,TRUE,47.5450748,-122.0089108,1460 NE Hawthorne Street,98029,1
145697,TRUE,47.542153,-121.836634,6501 Railroad Avenue SE,98065,1
145696,TRUE,47.541874,-122.052032,755 NW Gillman Blvd.,98027,3
145695,TRUE,47.5373611,-122.6389133,614 Divison Street,98366,1
145694,TRUE,47.5368996,-122.3034973,7277 Perimeter Road King County Airport Acrd,98108,1
145693,TRUE,47.5365604,-122.0205442,"580 8th Ave., NE",98029,1
145692,TRUE,47.536237,-122.0220539,751 N.E. Blakely Drive,98027,1
145691,TRUE,47.5349155,-122.0375524,485 Rainier Blvd N,98027,1
145690,TRUE,47.5326,-121.87315,35018 SE Ridge Street,98065,1
145687,TRUE,47.522914,-122.393658,9105 Fauntleroy Way SW,98136,1
145681,TRUE,47.502354,-122.34112,11195 5th Ave SW,98146,1
145680,TRUE,47.497292,-122.199295,1215 N Landing Way,98057,3
145679,TRUE,47.491288,-121.793559,461 S. Fork Avenue,98045,2
145678,TRUE,47.490084,-122.17574,3000 NE 4th St,98056,1
145676,TRUE,47.481246,-122.20848,655 South 2nd St,98057,1
145675,TRUE,47.477362,-122.215347,440 Rainier Ave South,98057,1
145674,TRUE,47.474171,-122.224102,550 SW 7th St,98057,1
145673,TRUE,47.465555,-123.850735,345 S Shore Rd,98575,1
145672,TRUE,47.4654,-122.220917,1601 East Valley Rd,98057,1
145671,TRUE,47.4611115,-122.242316,Longacres Way,98188,1
145669,TRUE,47.459988,-122.259089,500 Southcenter Mall,98188,1
145668,TRUE,47.455854,-122.232867,1200 SW 27th St,98057,1
145667,TRUE,47.455711,-122.25738,301 Strander Blvd.,98188,2
145666,TRUE,47.451709,-122.295497,16826 International Blvd,98188,1
145665,TRUE,47.451373,-122.826865,23730 NE HWY  3,98528,1
145664,TRUE,47.450258,-122.299448,2623 S 170th St,98188,2
145663,TRUE,47.44897,-122.25331,700 Andover Park W,98188,1
145662,TRUE,47.4463797,-122.2196648,3715 E Valley Rd,98057,1
145661,TRUE,47.44299,-122.227169,601 SW 41st St,98057,1
145654,TRUE,47.3951507,-122.2953153,23003 Pacific Highway South,98198,1
145653,TRUE,47.389484,-122.301609,2400 S 240th St,98198,1
145652,TRUE,47.3839447,-122.2336529,301-383 1st Ave N,98032,1
145651,TRUE,47.380135,-122.196106,10828 SE 248th St,98030,1
145648,TRUE,47.362455,-122.017988,26520 Maple Valley Black Diamond Road SE,98038,1
145647,TRUE,47.360982,-122.110209,17432 SE 270th PL,98042,3
145646,TRUE,47.356087,-122.101311,18025 SE 272nd St,98042,1
145642,TRUE,47.3207,-122.219776,1416 HARVEY RD,98002,2
145640,TRUE,47.315392,-122.307147,2016 S 320th St,98003,1
145639,TRUE,47.307249,-122.229499,2 East Main Street,98001,1
145638,TRUE,47.301047,-122.214835,1103 Ninth Avenue SE,98002,1
145637,TRUE,47.29815874,-122.5034184,5005 Main Street,98407,1
145636,TRUE,47.2968474,-122.3814568,34008 Hoyt Rd. SW,98023,2
145635,TRUE,47.2944668,-122.2458311,1102 15th Street Southwest,98001,1
145634,TRUE,47.293216,-122.212814,1701 Auburn Way S,98002,2
145633,TRUE,47.2909636,-122.1953885,2402 Auburn Way,98002,1
145632,TRUE,47.281263,-122.516582,3540 N Pearl St,98407,1
145631,TRUE,47.25914,-122.514596,1015 N Pearl St,98406,1
145630,TRUE,47.2516554,-122.4376564,1301 Pacific Ave,98402,1
145629,TRUE,47.249586,-122.452844,1314 S L St,98405,1
145628,TRUE,47.2464713,-122.4396442,1717 Market Street,98402,1
145627,TRUE,47.245269,-122.206909,1502 Lake Tapps Parkway SE,98092,2
145626,TRUE,47.2442292,-122.4388691,1901 Jefferson Ave,98402,1
145625,TRUE,47.24293,-122.39677,2302 Pacific Hwy E,98424,1
145624,TRUE,47.24198,-122.348098,6006 Pacific Highway East,98424,2
145623,TRUE,47.239472,-122.480252,1965 S Union Ave.,98405,3
145622,TRUE,47.239188,-122.374558,4011 20th St E,98424,2
145621,TRUE,47.23467255,-117.3700638,E 6th St,99170,3
145619,TRUE,47.21543,-122.47068,4502 S Steele St,98409,3
145617,TRUE,47.20663834,-122.2922287,111 Valley Ave NE,98372,2
145616,TRUE,47.204923,-122.288245,516 Valley Avenue NE,98372,1
145615,TRUE,47.203981,-122.237313,1099 Wood Ave,98390,1
145613,TRUE,47.19060898,-122.4844208,7230 S Tacoma Way,98409,2
145612,TRUE,47.184778,-122.29331,110 9th Ave SW,98371,1
145611,TRUE,47.182515,-122.291956,10th Ave SE,98371,1
145609,TRUE,47.1727264,-122.5984377,207 Wilkes Street,98388,1
145608,TRUE,47.1531991,-122.5040231,11509 Bridgeport Way SW,98499,1
145607,TRUE,47.1450982,-122.4387415,508 122nd St S,98447,1
145606,TRUE,47.119482,-118.362709,1611 Smittys Blvd.,99169,2
145605,TRUE,47.1169681,-122.5685433,Quartermaster Rd,98498,1
145604,TRUE,47.0987868,-122.374551,17404 44th Avenue East,98446,1
145603,TRUE,47.097647,-119.984624,344 Silica Rd NW,98848,1
145602,TRUE,47.093942,-122.6260623,100 Barksdale Avenue,98327,1
145601,TRUE,47.0920691,-122.6422247,975 Ross Avenue,98327,1
145599,TRUE,47.071917,-122.976675,2700 Evergreen Pkwy NW,98505,2
145598,TRUE,47.069827,-122.773312,2555 Marvin Rd NE,98516,1
145596,TRUE,47.0616742,-122.7708595,8000 Freedom Ln NE,98516,1
