station_id,charging_status,latitude,longtitude,address,zip_code,outlet_counts
145595,TRUE,47.059659,-122.77201,1401 Galaxy Dr. NE,98516,2
145594,TRUE,47.056464,-122.754372,211 Hoh Street Southeast,98516,1
145592,TRUE,47.052857,-122.84707,413 Lilly Road NE,98506,1
145591,TRUE,47.0479529,-122.8986776,500 Adams St NE,98501,2
145590,TRUE,47.0474918,-122.9395438,3010 Harrison Ave NW,98502,1
145589,TRUE,47.04679,-122.80809,300 Desmond Dr SE,98516,1
145588,TRUE,47.044572,-122.836183,651 Sleater Kinney Rd SE,98503,1
145586,TRUE,47.042021,-122.938312,625 Black Lake Blvd,98502,1
145585,TRUE,47.040004,-122.901951,128 SW 10th Ave,98501,1
145584,TRUE,47.038249,-122.89884,208 11th Ave SE,98501,1
145582,TRUE,47.035854,-122.894952,505 14th Ave SE,98501,1
145581,TRUE,47.027591,-122.920591,2404 Heritage Court SW,98502,1
145579,TRUE,47.023179,-122.922337,1520 Irving St SW,98512,1
145577,TRUE,47.0002897,-122.6682861,12819 Yelm Hwy SE,98513,1
145576,TRUE,47.0001351,-122.8280101,4501 Intelco Loop SE,98503,1
145575,TRUE,46.99353,-122.908081,6131 Capital Blvd SW,98501,2
145571,TRUE,46.978901,-120.543425,1406 Canyon Road,98926,2
145569,TRUE,46.971813,-122.888172,8005 River Dr.,98501,1
145492,TRUE,46.7867515,-121.7337654,Paradise Inn,98368,1
145484,TRUE,46.755816,-122.120894,55210 238th Ave E,98304,1
145481,TRUE,46.750241,-121.812778,47015 Paradise Rd E,98304,1
145480,TRUE,46.749419,-121.8134089,47009 Paradise Rd E,98304,1
145477,TRUE,46.7323937,-117.1643737,Terrell Parking Garage Cougar Way,99163,1
145474,TRUE,46.7300662,-117.1690861,305 NE Spokane Street,99163,1
145473,TRUE,46.7296753,-117.1613929,Smith Center Parking Garage Stadium Way,99163,1
145468,TRUE,46.7153349,-122.96069,600 Centralia College Blvd.,98531,1
145466,TRUE,46.710251,-122.986879,914 S Scheuber Road,98531,1
145461,TRUE,46.67925,-122.975256,1701 NW Louisiana Ave,98532,3
145452,TRUE,46.66012573,-118.8611832,"138â€“306 S Columbia Ave, Connell, WA 99326, United States",99326,2
145444,TRUE,46.60415,-120.502966,17 N 3rd St,98901,1
145443,TRUE,46.60252,-120.47924,1600 East Chestnut Ave.,98901,2
145430,TRUE,46.489666,-120.407303,420 Windy Point Dr,98951,1
145406,TRUE,46.3455914,-124.060608,409 Sid Snyder Dr.,98631,1
145387,TRUE,46.229119,-119.106522,1411 W Clark,99301,1
145376,TRUE,46.195494,-119.265577,10799 Ridgeline Dr.,99338,2
145365,TRUE,46.139875,-122.901263,351 Three Rivers Dr.,98626,2
145363,TRUE,46.131351,-122.935973,961 12th Ave,98632,1
134792,TRUE,48.937845,-122.667679,8115 Birch Bay Square,98230,1
134649,TRUE,47.29800383,-122.2484622,1101 Outlet Collection Way,98092,1
133956,TRUE,48.07990384,-123.0974858,150 N. Govan Ave.,98382,1
133396,TRUE,47.589123,-120.672887,505 Hwy 2,98826,1
131386,TRUE,46.495156,-120.4206332,420 Windy Point DR,98951,1
131371,TRUE,47.610142,-122.331887,601 Union St,98101,1
130289,TRUE,47.610024,-122.332078,601 Union Street,98101,1
130256,TRUE,46.022244,-118.410638,28 Roland CT,99362,1
129508,TRUE,48.240444,-122.4555,818 N Sunrise BLVD,98282,1
128635,TRUE,46.014123,-118.310165,3853 Powerline RD,99362,1
127029,TRUE,46.0684299,-118.3302973,345 Boyer Ave,99362,1
126219,TRUE,47.54269978,-122.6373757,701 Frederick Ave,98366,1
121722,NA,48.7391984,-122.4851568,516 High Street (MS9114),98225,1
121718,NA,47.665596,-117.190123,15727 E Broadway Ave,99307,2
121717,NA,47.664665,-122.110232,17275 NE 67th Ct,98052,1
121716,NA,47.62812,-122.374907,1201 Amgen Court West,98119,1
121715,TRUE,47.61395524,-117.5035195,6510 W THORPE RD,99224,1
121713,NA,47.206448,-122.405625,1721 E 56th St,98404,1
121711,NA,46.7250165,-124.0206708,4112 State Route 105,98590,1
118404,TRUE,47.457152,-122.25163,223 Andover Park E,98188,1
117132,TRUE,47.609629,-122.333133,1325 6th Ave,98101,1
116527,NA,48.98807,-119.42111,299 Eastlake Rd,98844,1
116521,NA,47.886161,-120.162695,135 Wapato Wy,98831,1
116520,NA,47.7811507,-122.3457541,24015 84th Ave W,98026,2
116519,NA,47.769835,-122.148018,19501 144th Ave NE,98072,1
116518,NA,47.767847,-120.647931,19115 Chiwawa Loop Rd,98826,1
116517,NA,47.732964,-122.141228,14850 NE 145th St,98072,1
116516,NA,47.6861542,-122.1393931,15110 NE 95th St,98052,1
116515,TRUE,47.66704178,-117.1104507,21900 E Country Vista Dr,99019,1
116514,NA,47.66269302,-117.3466873,602 N. Havana,99202,1
116513,NA,46.585064,-120.545954,2708 W. Nob Hill Boulevard,98902,1
116512,NA,47.647793,-122.406511,3038 39th Ave W,98199,1
116510,NA,47.636676,-122.14,14700 NE 29th Pl,98007,1
116508,NA,47.6078691,-122.3196562,600 Broadway,98122,1
116507,NA,47.5823364,-122.1586436,13800 SE 32nd St,98005,1
116504,NA,47.5782552,-122.1713698,3545 Factoria Blvd SE,98006,1
116503,NA,47.552479,-120.683708,7375 Icicle Rd,98826,1
116502,NA,47.544345,-122.041774,1301 4th Ave NW,98027,1
116499,NA,47.516794,-121.840364,37500 SE N Bend Wy,98065,1
116497,,47.467463,-120.336918,148 Easy St,98801,2
116496,NA,47.1867046,-122.4851723,7802 S Tacoma Way,98499,1
116495,NA,47.17594,-122.506561,4500 Steilacoom Blvd SW,98499,1
116494,NA,47.065724,-122.792317,6655 Britton Parkway NE,98516,1
116490,NA,46.798296,-123.012246,19947 Old Highway 99 SW,98579,1
116488,NA,46.604239,-120.481583,1600 E Yakima Ave,98901,2
116481,NA,46.085975,-118.278024,760 C St,99362,1
115231,TRUE,46.31017,-117.99763,700 Artisan Wy,99328,1
114177,TRUE,47.189262,-120.902714,811 Wa-970,98922,1
114095,TRUE,47.661523,-122.324913,324 Ne 45th St,98105,1
113598,NA,48.479357,-120.186033,100 Riverside Ave,98862,1
113591,NA,47.7669206,-122.1919406,19121 112th Ave NE,98011,1
113590,NA,47.766732,-122.209275,9834 NE 190th Street,98011,1
113589,NA,47.759665,-122.250898,6704 NE 181st Street,98028,1
113588,NA,47.7132239,-122.2984152,11536 Lake City Way NE,98125,2
113586,NA,47.650328,-122.307574,1959 NE Pacific St,98195,1
113583,NA,47.554698,-122.046539,5150 220th Ave SE,98029,1
113582,TRUE,47.548071,-122.039957,6100 E Lake Sammamish Pkwy SE,98029,1
113581,NA,47.320954,-122.13822,31001 144th Ave SE,98042,1
113173,TRUE,48.4352786,-122.5797305,14362 Jura Ln,98221,1
112826,TRUE,47.66336368,-122.1039859,17725 NE 65th,98052,1
112603,NA,47.5403588,-122.0200254,1355 Highlands Dr NE,98029,1
112206,NA,48.893943,-122.2804609,3825 Cabrant Rd,98247,1
112192,NA,48.7885917,-122.5060156,4040 Northwest Avenue,98226,1
112099,NA,47.96937,-123.86338,12076 Sol Duc Hot Springs Rd,98363,1
112098,NA,47.94371033,-117.4774551,1100 S Main,99006,1
112090,NA,47.7989009,-122.3025001,21975 52nd Ave W,98043,1
112089,NA,47.796905,-122.1947911,22213 30th Drive SE,98021,1
112086,NA,47.78688049,-117.3540726,3812 E Highland Rd,99021,1
112085,NA,47.776288,-117.547208,9711 W Charles Road,99026,1
112084,NA,47.773663,-122.181478,20111 120th Ave NE,98011,1
112083,NA,47.768802,-117.401944,438 E Hasting Rd.,99218,3
112082,NA,47.753088,-117.419316,300 W Hawthorne Rd,99251,1
112081,NA,47.74051285,-117.4138565,9107 N Country Homes Blvd,99208,1
112079,NA,47.71247482,-117.4089203,6001 N MAYFAIR,99208,1
112078,NA,47.700624,-117.425573,4616 N Monroe St,99205,1
112077,NA,47.700101,-122.32406,9800 4th Ave NE,98115,2
112072,NA,47.67857742,-117.3231888,6021 E Mansfield,99212,1
112071,NA,47.675721,-117.460599,3410 W Fort George Wright Dr,99224,1
112070,NA,47.67480087,-117.0958176,22924 East Apple Way Ave,99019,1
112069,NA,47.674605,-117.363546,1810 N Greene BLDG 8,99217,1
112068,NA,47.67449,-117.091822,2111 N Molter Rd,99019,1
112067,NA,47.6720047,-117.3862228,1601 E Mission Ave.,99216,1
112065,NA,47.6703323,-122.3536061,601 N 59th St,98103,1
112064,TRUE,47.67166997,-117.1029918,1421 N Meadowwood Ln,99019,1
112063,NA,47.67087555,-117.1763687,17016 E Indiana Ave,99016,1
112062,TRUE,47.67055679,-117.1031858,E. Mission Ave,99019,3
112061,NA,47.669752,-117.416056,1330 N. Washington St,99201,1
112060,NA,47.66566467,-117.4145584,217 W CATALDO,99201,1
112059,NA,47.66191101,-117.4052353,412 E. SPOKANE BLVD,99210,1
112058,NA,47.65875244,-117.3690567,2800 EAST MAIN AVE,99202,1
112056,NA,47.653614,-117.4301786,1208 W 3rd Ave,99201,1
112055,NA,47.6463623,-117.4267197,926 S Monroe,99204,1
112053,NA,47.64268494,-117.4718323,1405 S RUSTLE RD,99224,1
112052,TRUE,47.64227974,-117.5609562,10811 Highway 2,99224,1
112049,NA,47.62971497,-117.5357285,2726 Flint RD,99224,1
112048,NA,47.62818527,-117.2272568,13211 E 32nd Ave,99216,1
112046,NA,47.62604523,-117.4014664,3103 S Grand Blvd,99203,1
112044,NA,47.61763,-122.1334381,805 156th NE,98007,1
112043,NA,47.615406,-122.179559,616 120th Aveneue NE,98005,1
112042,NA,47.6055171,-124.3715566,157151 Hwy 101,98331,1
112037,TRUE,47.59015053,-117.5655895,10810 W Westbow Rd,99224,2
112036,NA,47.579971,-122.312333,2535 16th Ave S,98144,2
112035,NA,47.57162094,-117.6815491,210 S BROAD ST,99022,1
112017,NA,47.47425,-122.233827,620 Naches Ave SW,98057,1
112016,NA,47.4715464,-122.2320023,923 Powell Ave SW,98057,1
112009,NA,47.3866016,-122.1020244,24012 180th Ave SE,98042,1
112001,NA,47.234898,-122.429536,2702 E D St,98421,3
111999,NA,47.195359,-124.196082,169 Blackberry St,98356,1
111998,NA,47.15607834,-117.3644485,1171 Baired Rd,99170,1
111997,NA,47.10579,-122.539,McKinley Ave & Garfield St,98433,1
111993,TRUE,47.040284,-124.158504,78 SR 115,98569,1
111991,NA,47.01108932,-122.8960571,3939 Cleveland Ave.,98501,1
111990,NA,47.00917816,-117.1445084,405 W California,99130,1
111985,NA,46.966703,-123.80172,300 S Boone St,98520,1
111953,NA,46.7297336,-117.1563327,2000 Grimes Way,99164,1
111952,NA,46.728904,-117.176165,150 E Spring St.,99163,3
111947,NA,46.677105,-120.478546,51 Firing Center Rd,98901,3
111912,NA,46.42615509,-117.0549469,849 Port Way,99403,1
111908,NA,46.40197372,-117.0447083,1443 TERRACE DR,99403,1
111873,NA,46.241729,-119.124176,2411 W Court St,99301,3
111865,NA,46.181372,-119.184406,2901 Southridge Blvd,99337,3
111864,NA,46.179735,-119.188128,2921 Southridge Blvd,99336,3
111851,NA,46.0705799,-118.3306351,147 South Park Street,99362,1
109587,TRUE,47.884887,-120.156959,135 Wapato Wy,98831,1
109414,TRUE,47.598476,-120.656055,1329 Us-2,98826,1
109181,TRUE,47.551769,-120.680327,7375 Icicle RD,98826,1
108666,TRUE,47.6051414,-122.5328157,4450 Blakely Avenue,98110,1
108592,TRUE,48.54561535,-117.9054714,224-B N Main St,99114,1
106190,NA,48.938283,-119.436456,1320 Main St,98844,1
106188,NA,47.883847,-120.154608,25 Wapato Way,98831,1
106187,NA,47.7725,-122.3315,2326 North 197th Place,98113,1
106186,NA,47.637692,-122.5135823,1329 Wintergreen Lane Northeast,98110,1
106185,NA,47.547708,-122.3527083,6000 16th Ave SW,98106,2
106184,NA,47.39125,-119.483647,334 Daisy St N,98851,1
106183,NA,47.359935,-122.103668,17700 SE 272nd Street,98042,1
104788,TRUE,47.305772,-122.579191,5268 Point Fosdick DR NW,98335,1
104024,TRUE,46.604039,-120.494574,802 E Yakima Ave,98901,1
103793,TRUE,46.202588,-123.384133,69 Main St,98612,1
103383,NA,48.692979,-122.904798,112 Haven Rd,98245,1
103382,NA,48.648792,-122.868418,410 Ocean Mist Way,98245,1
103381,NA,48.641279,-122.781015,107 Doe Bay Rd,98279,1
103379,NA,48.561173,-123.164341,16 Sweet Earth Ln,98250,1
103378,NA,48.530774,-122.914874,25 Tuatara Rd,98261,1
103377,NA,48.521863,-122.909571,2225 Fisherman Bay Rd,98261,1
103376,NA,48.514655,-123.028884,322 Daniel Ln,98250,1
103375,NA,48.457448,-122.335866,448 Fashion Way,98233,2
103374,NA,48.050182,-122.819019,63 Four Corners Rd,98368,1
103372,NA,47.769184,-122.37546,1408 NW Richmond Beach Road,98177,1
103371,NA,47.767496,-122.155194,19211 Woodinville Snohomish Rd,98072,1
103370,NA,47.748101,-122.361178,16101 Greenwood Ave N,98133,1
103365,NA,47.6186971,-122.3523486,200 Denny Way,98109,2
103364,NA,47.6155533,-122.3228502,1609 Harvard Ave,98122,2
103363,NA,47.587,-122.1593558,13545 SE 26th St,98005,1
103362,NA,47.5786138,-122.1652907,3625 132nd Avenue Southeast,98006,1
103361,NA,47.5766937,-122.1671315,12920 Southeast 38th Street,98006,1
103360,NA,47.54894,-122.04991,999 Lake Dr,98027,1
103359,NA,47.5419455,-122.3243279,6701 Corson Ave S,98108,3
103358,NA,47.374141,-123.155375,21971 N US Highway 101,98584,1
103356,NA,47.255854,-122.44172,747 Market St,98402,1
103355,NA,47.24745539,-122.200549,6821 Udall Place Southeast,98092,1
103353,NA,47.0972315,-122.4016275,17520 22nd Ave East,98387,1
101436,TRUE,47.51865,-121.841773,37500 Se N Bend Wy,98065,1
101218,TRUE,47.612347,-122.334168,1531 7th Ave,98101,1
101159,TRUE,47.842476,-120.098099,565 S Lakeshore DR,98816,1
99748,TRUE,47.896557,-120.132386,300 Ivan Morse RD,98831,1
99601,TRUE,47.846714,-122.271389,2902 164th Street Southwest,98087,1
97157,NA,48.178637,-122.12541,20227 77th Ave NE,98223,1
97156,NA,47.6682011,-117.3972138,821 E Boone Ave,99202,1
97152,NA,47.3393418,-122.5903137,8828-8844 N Harborview Dr,98332,1
97151,NA,47.3292908,-122.5789785,3025 Harborview Dr,98335,1
95817,TRUE,47.550984,-122.057823,1801 12th Ave NW,98027,1
95516,TRUE,47.30153207,-122.5769056,4709 Point Fosdick Dr NW,98335,1
94828,NA,47.436037,-122.296325,18613 International Blvd,98188,2
93581,TRUE,47.240392,-124.217215,4849 Pacific Ave,98562,1
92884,TRUE,47.612213,-122.198039,10628 Ne 2ND St,98004,1
92882,TRUE,47.10335,-119.251036,2380 S Maiers RD,98837,1
91855,NA,47.6527826,-117.4349173,1500 W 4th Ave,99201,1
91854,NA,47.635347,-122.137519,2752-2836 152nd Ave NE,98052,1
91853,NA,47.622309,-122.341952,400 Dexter Ave N,98109,1
91606,TRUE,46.213187,-119.286497,1106 N Jurupa St,99338,1
91046,TRUE,48.987053,-119.425912,299 Eastlake RD,98844,1
90932,TRUE,47.769459,-122.151217,19501 144th Ave Ne,98072,1
90722,TRUE,47.207984,-121.019499,3600 Suncadia TRL,98922,1
90714,TRUE,48.212441,-122.183491,3438 Stoluckquamish Lane,,1
90189,NA,48.927904,-122.648343,3063 Creasy Rd,98240,1
90188,TRUE,48.70558932,-119.4383716,209 N Whitcomb,98855,1
90187,NA,48.417791,-122.334633,105 E Kincaid St,98273,1
90185,,48.009356,-119.672953,1206 Columbia Ave,98813,1
90183,NA,47.812283,-122.540023,27618 Hansville Rd NE,98346,2
90182,NA,47.759386,-122.650992,21992 Viking Way NW,98370,2
90179,NA,47.702714,-122.334822,10049 Collget Way N,98133,1
90178,NA,47.6789249,-117.4343555,1504 W Northwest Blvd,99205,1
90176,NA,47.612639,-122.204672,10201 NE 4th St,98004,1
90175,NA,47.60692,-122.1987223,"7525 SE 4th Street, Suite 180",98040,1
90173,NA,47.6059528,-122.0373912,301 - 228th Avenue SE,98074,1
90171,NA,47.565076,-122.32205,4200 Airport Way S,98134,1
90170,NA,47.561305,-122.654061,200 Charleston Blvd,98312,1
90168,NA,47.538387,-122.293403,3001 S Myrtle St,98108,1
90167,NA,47.5363945,-122.2280594,7447 84th Ave SE,98040,1
90166,NA,47.531819,-120.300871,6151 US 97 Alternate,98801,1
90165,NA,47.520043,-122.344155,9200 8th Ave SW,98106,1
90164,NA,47.504354,-122.516213,10384 SE Sedgwick Rd,98366,2
90163,NA,47.463409,-120.331529,285 Technology Center Way,98801,1
90162,NA,47.440847,-122.213095,4109-4251 Talbot Rd S,98055,1
90160,NA,47.42101,-121.791179,19901 Cedar Falls Rd SE,98045,1
90150,NA,46.593176,-120.550383,2811 Tieton Dr,98902,1
90147,NA,46.3493393,-124.0535196,406 Oregon Ave S,98631,1
89174,TRUE,48.06217,-123.168319,303 Sunny View DR,98382,1
89098,TRUE,47.625675,-122.346886,500 5th Ave N,98109,1
88416,TRUE,47.17669,-122.2931,1515 S Meridian,98371,1
88346,TRUE,46.271849,-119.269167,486 Bradley BLVD,99352,1
88334,TRUE,47.625378,-122.344596,601 Roy St,98109,1
87966,TRUE,46.281294,-119.273452,1060 George Washington Wy,99352,1
86535,TRUE,47.862572,-121.976585,18805 Us-2,,1
86221,TRUE,47.661869,-122.315415,4501 12th Ave Ne,98105,1
86220,TRUE,47.642631,-117.537533,9015 W Hwy 2,99224,1
85491,TRUE,48.101579,-123.477119,334 Benson RD,98363,1
85379,TRUE,46.545331,-122.508967,186 Skyview DR,98564,1
84993,TRUE,47.617601,-122.193492,11010 Ne 8th St,98004,1
84906,TRUE,48.149618,-123.153648,630 Marine DR,98382,1
84770,TRUE,47.914774,-124.544249,473 Mora RD,98331,1
82691,TRUE,47.611844,-122.193618,200 110th Ave,98004,1
82672,TRUE,47.673676,-117.201827,15015 E Indiana Ave,99216,1
82592,TRUE,47.614141,-122.336357,620 Stewart St,98101,1
82585,TRUE,47.732864,-122.147196,14850 Ne 145th St,98072,1
82545,TRUE,47.622544,-122.333913,400 Fairview Ave N,98109,1
82406,TRUE,47.671225,-122.122192,7401 164th Ave Ne,98052,1
82360,TRUE,46.2960713,-119.4514867,55410 N Sunset RD,99320,1
82307,TRUE,46.859479,-124.108594,2858 S Forrest St,98595,1
82216,TRUE,47.098792,-119.996204,344 Silica RD NW,98848,1
82158,TRUE,47.610845,-122.347258,2100 Alaskan Way,98121,1
82146,TRUE,48.214249,-122.184142,3438 Stoluckquamish LN,98223,1
82030,TRUE,47.608043,-122.334072,411 University St,98101,1
81975,TRUE,47.6049041,-122.3361893,1000 1st Ave,98104,1
81936,TRUE,47.23853,-122.427213,2611 East E St,98421,1
81906,TRUE,47.610166,-122.335179,1415 5th Ave,98101,1
80705,NA,47.6699634,-122.3847489,"5621 22nd Avenue, NW",98107,1
80704,NA,47.652922,-118.150361,600 7th St,99122,1
80701,NA,47.614035,-122.201358,410 Bellevue Way NE,98004,1
80386,TRUE,48.990486,-122.774447,9565 Semiahmoo Pkwy,98230,1
80354,TRUE,48.116414,-123.255357,939 Finn Hall RD,98362,1
80298,TRUE,46.976679,-123.813485,416 Wishkah Street,98520,1
80193,TRUE,48.0396068,-122.4061314,201 Cascade Ave,98260,1
80079,TRUE,47.657247,-117.423946,808 W Sprague Ave,99201,1
80025,TRUE,47.656306,-117.423487,111 S Post St,99201,1
79988,TRUE,46.976918,-120.54162,1620 Canyon RD,98926,1
79910,TRUE,47.656578,-117.424414,10 S Post St,99201,1
79898,TRUE,47.4373126,-122.2876227,18525 36th Ave S,98188,1
79681,TRUE,48.041105,-122.410772,400 1st St.,98260,1
79584,TRUE,47.610335,-122.341261,100 Stewart St,98101,1
79356,TRUE,47.607651,-122.339418,99 Union St,98101,1
76267,TRUE,48.010776,-122.533294,5511 S Freeland Ave,98249,1
76266,NA,47.442921,-120.316235,River Park Ave E,98801,1
76264,TRUE,46.0679132,-118.3408991,6 W Rose St,99362,1
74995,NA,48.750634,-122.479315,1300 Commercial St,98225,1
74994,NA,48.7472802,-122.4762196,1220 North Forest Street,98225,1
74993,NA,48.537035,-121.758653,7503 N Superior,98237,1
74992,NA,47.6613903,-122.2992228,2623 NE 46th St,98105,1
73373,NA,48.64698,-118.737542,686 S Clark Ave,99166,1
73370,NA,47.429582,-120.315228,327 N Wenatchee Ave,98801,1
72693,NA,47.423003,-122.2989,2702 S 200th St,98188,1
72692,NA,47.3187106,-122.225391,1221 D St. NE,98002,1
71979,NA,46.731746,-117.157928,Johnson Hall 113,99164,1
71978,NA,47.6370392,-122.1991185,10600 NE 29th St,98004,1
71976,NA,47.558923,-122.65034,1400 Farragut Ave,98314,1
71974,NA,47.455189,-122.2388935,29210Naches Ave SW,98057,1
71973,NA,47.42094,-121.4113,519 SR 906,98068,2
71971,NA,47.2351706,-119.8538094,301 S Central Ave,98848,1
71970,TRUE,47.0276111,-122.9123291,2300 Evergreen Park Dr SW,98502,1
71968,NA,46.759919,-121.981984,54922 Kernahan Rd E,98304,1
71447,,47.5585224,-120.6759793,12790 Fish Hatchery Road,98801,1
71233,TRUE,48.3619191,-120.1211685,502 South Glover Street,98856,1
71128,TRUE,47.42310162,-121.412572,521 WA-906,98068,2
70799,NA,48.3911091,-122.4968374,100 Washington Ave,98257,1
69274,NA,47.677725,-122.182402,11845 NE 85th St,98033,2
69272,NA,47.034344,-122.89857,310 Maple Park Ave SE,98501,1
68712,NA,47.705984,-122.175747,11930 124th Ave NE,98034,1
67957,TRUE,48.788428,-122.487718,4051 Meridian St,98226,1
67956,TRUE,48.7542188,-122.4970047,1 Bellwether Way,98225,1
67951,NA,47.66159,-122.324877,300 NE 45th St,98105,1
67950,TRUE,47.6611436,-117.4139857,322 N Spokane Falls Ct,99201,1
67949,TRUE,47.6366599,-117.4775319,2010 S Assembly Rd,99224,1
67944,TRUE,47.400629,-122.296834,22406 Pacific Highway S,98198,1
67943,NA,47.231312,-122.501372,3510 S Mullen St,98409,1
