station_id,charging_status,latitude,longtitude,address,zip_code,outlet_counts
67942,NA,47.225367,-122.47265,3639 S Pine St,98409,1
67941,TRUE,47.0389404,-122.8823223,1431 11th Ave SE,98501,1
67937,TRUE,46.7513819,-121.9371888,37515 SR 706 E,98304,1
67935,TRUE,46.7158367,-117.1666258,1190 SE Bishop Blvd,99163,1
67934,TRUE,46.2498321,-119.1147563,2525 N 20th Ave,99301,1
67933,TRUE,46.1778903,-119.189503,3715 Plaza Way,99338,1
67932,TRUE,46.0890194,-118.2782343,150 E Boeing,99362,1
65088,NA,47.906308,-122.237601,229 SW Everett Mall Way,98204,2
62862,TRUE,48.340694,-124.6628571,2726 Makah Passage,98357,1
62861,TRUE,48.3334725,-124.6593842,3346 Makah Passage,98357,1
62860,TRUE,48.1149208,-123.2683981,339 Finn Hall Rd,98362,1
62859,NA,48.112727,-123.255602,939 Finn Hall Rd,98362,1
62856,NA,47.7952972,-122.2115207,22232  17th Ave SE,98021,1
62854,NA,47.687214,-122.149213,9845  Willows Rd NE,98052,1
62853,TRUE,47.6634997,-117.412423,115 W North River Dr,99201,1
62852,NA,47.6633515,-122.0932594,6464  185th Ave NE,98052,1
62850,TRUE,47.6599508,-117.4172698,333 W Spokane Falls Blvd,99201,1
62848,NA,47.6309889,-117.5405336,8909 W Airport Dr,99224,1
62847,TRUE,47.6270468,-122.3149606,907 14th Ave E,98112,1
62846,NA,47.6232795,-122.354922,118  Republican St,98109,1
62844,NA,47.609576,-122.202297,10333 Main St,98004,1
62843,NA,47.610094,-122.322135,1229 Madison St,98104,1
62842,TRUE,47.6072003,-122.1888503,300 112th Ave SE,98004,2
62840,NA,47.577051,-122.1251642,16160 SE Eastgate Way,98008,1
62837,TRUE,47.47487,-120.376005,1611 Love Ln,98801,1
62836,TRUE,47.3471843,-123.0676404,10 E Alderbrook Ridge Dr,98592,1
62835,TRUE,47.3191626,-122.5869706,6675 Kimball Dr,98335,1
62834,TRUE,47.3138021,-122.3009753,32124 25th Ave S,98003,1
62831,TRUE,47.250577,-122.439947,1320 Broadway Plaza,98444,1
62819,TRUE,46.3348553,-124.0550737,4415 Pacific Way,98644,1
62818,NA,46.293801,-119.451333,55410 N Sunset Rd,99320,2
62817,TRUE,46.091946,-118.27159,760 C St,99362,1
62816,TRUE,46.087373,-118.226734,2014 Mill Creek Rd,99362,1
62815,TRUE,46.0161505,-118.3837849,3796 Peppers Bridge Rd,99362,1
62814,TRUE,46.01272,-118.370401,1704 J B George Rd,99362,1
60586,TRUE,48.4776387,-120.256696,604 Patterson Lake Rd.,98862,2
58137,TRUE,47.11859382,-118.3655582,1507 Bauman Street,99169,3
55326,TRUE,47.767185,-120.651658,19115 Chiwawa Loop Rd,98826,1
55325,NA,47.6690438,-117.4025938,508 E Sharp Ave,99202,1
55324,NA,47.624097,-122.3463653,570 Mercer St,98109,1
55323,NA,47.619399,-122.346696,101 Taylor Ave N,98109,1
55322,TRUE,46.1970777,-119.1615292,2811 W 10th Ave,99336,1
53763,NA,47.61675,-122.343295,588 Bell St,98121,1
52348,NA,47.61677938,-119.2876214,695 N 2nd St,99115,1
51965,TRUE,47.61679778,-119.2877708,9701 US Highway 2 East,99115,1
50867,NA,48.5006578,-122.6159562,1211 24th Street,98221,1
49529,TRUE,46.7150146,-122.9543406,202 S Tower Ave,98531,1
49269,NA,47.6138606,-122.1815973,457 120th Ave NE,98005,1
49268,NA,47.2768641,-122.2134697,"4111 ""A"" Street SE",98002,1
48662,NA,48.989751,-122.773271,9565 Semiahmoo Pkwy,98230,1
48661,NA,48.120933,-123.434437,220 N Oak St,98362,2
48660,NA,48.11612,-122.751489,431 Water St,98368,1
48659,NA,48.113018,-122.760544,1220 Water St,98368,1
48658,NA,48.103061,-122.794143,1531 W Sims Way,98368,1
48657,NA,48.102409,-122.80229,2219 W Sims Way,98368,1
48652,NA,47.519113,-121.841787,37500 SE N Bend,98065,1
48651,NA,47.47015,-122.218765,101 SW Grady Way,98057,1
47821,NA,48.079897,-123.098996,216 E Washington St,98382,1
45355,,47.03956,-122.93788,2905 Capitol Mall Dr SW,98502,1
44960,NA,47.6250925,-117.5395602,9000 W Airport Dr,99224,1
44959,NA,47.611805,-122.18618,11505 NE 2nd Pl,98004,1
42693,NA,47.711268,-121.360495,148 5th Street N,98288,2
42692,NA,47.708347,-122.322015,525 NE Northgate Way,98125,1
42257,TRUE,46.99418735,-120.5491805,250 W 3rd Ave,98926,2
42166,TRUE,46.8820712,-124.1116406,617 S South Forrest Street,98595,1
41598,,47.437595,-122.28737,18525 36th Ave South,,1
41530,NA,47.712571,-122.571999,15347 Suquamish Way NE,98392,1
40990,NA,47.872727,-122.129049,8915 Cathcart Way,98296,1
40972,NA,47.6695961,-122.3744615,1400 NW 56th St,98107,1
40971,NA,47.664356,-122.283034,4800 Sand Point Way NE Seattle WA 98105,98105,1
40965,NA,47.6337033,-122.3258366,1551 Eastlake Ave E,98102,1
40950,NA,47.6126,-122.3347,600 Pine St,98101,1
40940,NA,47.6067371,-122.3355595,1111 3rd Ave,98101,1
40886,NA,46.979315,-122.914031,1430 Retsil Rd,98366,1
40885,NA,46.761214,-122.040397,Highway 706 E,98397,1
30560,NA,47.890423,-122.286971,11700 Mukilteo Speedway,98275,1
30536,TRUE,47.64895541,-120.0711,215 N Chelan Ave,98858,3
30535,TRUE,47.8357,-120.07027,3155 US 97 Alternate,98816,3
30323,,48.9951,-122.75161,699 Peace Portal Drive,98230,1
30318,,48.53306,-123.01929,410 Spring Street,98250,1
30314,,48.00978851,-122.5176773,1804 Scott Rd,98249,1
30313,TRUE,47.88127,-122.22382,600 128th Street SW,98204,1
30312,,47.817153,-122.319774,20006 64th Ave W,98036,1
30311,,47.70774841,-122.5833511,16285 Washington 305,98370,1
30310,,47.67575,-122.20297,308 Kirkland Ave,98033,1
30309,,47.61586906,-122.3371978,2001 West 8th,98121,1
30308,TRUE,47.58893,-120.67332,505 Highway 2,98826,1
30307,,47.444898,-122.217616,3820 East Valley Road,98057,1
30305,,47.01193,-120.20107,25905 Vantage Hwy,98926,1
30304,,46.89063,-123.71437,893 U.S. Hwy 101,98537,1
30302,,46.32117,-124.00618,1509 U.S. Route 101,98624,1
29823,NA,48.791487,-122.4923624,315 Westerly Road,98226,1
29822,TRUE,48.783251,-122.483918,151 E McLeod Rd,98226,1
29820,NA,48.4942876,-122.4808798,10441 Bayview-Edison Road,98273,1
29819,NA,48.437569,-122.3254938,1800 Continental Pl,98273,2
29818,NA,48.2880655,-122.6482236,1270 SE Dock St,98277,2
29815,NA,47.864699,-122.138672,6705 Puget Park Dr,98296,1
29814,NA,47.854953,-121.696212,600 Orchard Ave,98251,1
29809,NA,47.8043649,-122.3341629,21601 76th Ave. West,98026,2
29808,NA,47.7911263,-122.366066,9803 Edmonds Way,98020,2
29804,NA,47.731273,-122.293062,14027 Lake City Way NE,98125,1
29802,NA,47.721254,-122.340924,12600 Stone Ave N,98133,1
29801,NA,47.7144349,-122.1793989,12039 NE 128th St,98034,1
29797,NA,47.699613,-122.341922,1300 N 97th St,98103,1
29794,NA,47.6784759,-122.2068063,123 5th Ave,98033,2
29791,NA,47.6595352,-122.3425815,4301 Stone Way N,98103,1
29789,NA,47.6584089,-122.3183925,4225 Roosevelt Way NE,98105,1
29786,NA,47.644759,-122.199166,10610 NE 38th Pl,98033,1
29785,NA,47.6434463,-122.2039041,10210 NE Points Dr,98033,1
29784,NA,47.6382693,-122.1912938,3100 Northup Way,98004,1
29783,NA,47.63811493,-122.1882,2901 115th Ave NE,98004,1
29776,NA,47.62313,-122.3314419,1250-1282 Republican St,98109,1
29775,,47.622085,-122.347124,516 Harrison St,98109,1
29774,NA,47.617784,-122.121908,999 164th Ave NE,98008,1
29772,NA,47.619749,-122.196969,10710 NE 10th St,98004,1
29768,NA,47.6165569,-122.1537017,647 140th Ave NE,98005,1
29767,NA,47.6164637,-122.3305049,1100 Olive Way,98101,1
29764,NA,47.6138831,-122.3394055,2121 6th Ave,98121,1
29763,NA,47.614911,-122.3144085,1525 14th Ave,98122,1
29758,NA,47.6059837,-122.3387451,1200 Western Ave,98101,1
29755,NA,47.597293,-122.188069,1300 114th Ave SE,98004,2
29754,NA,47.594042,-122.317179,805 S Charles St,98134,1
29753,NA,47.5866676,-122.2340887,7707 SE 27th St,98040,1
29751,NA,47.582934,-122.323106,2203 Airport Way S,98134,1
29750,NA,47.582366,-122.135279,15395 SE 30th Pl,98007,2
29749,NA,47.581818,-122.154091,3180 139th Ave SE,98005,2
29748,NA,47.57952,-122.321401,2700 Airport Way S,98134,1
29747,NA,47.571399,-122.330911,225 S Spokane St,98134,1
29746,NA,47.565149,-122.353024,4209 W Marginal Way SW,98106,1
29745,NA,47.563713,-122.625418,60 Washington Ave,98337,2
29744,NA,47.557801,-122.675335,501 W Hills Blvd,98312,1
29743,NA,47.5500374,-122.05793,1775 12th Ave NW,98027,1
29741,NA,47.5448747,-122.019768,9th Ave NE,98027,1
29736,NA,47.4847291,-122.1774112,781 Monroe Ave NE,98056,1
29735,NA,47.483635,-122.170748,3555 NE 2nd St,98056,1
29733,NA,47.474537,-122.204976,1055 S Grady Way,98057,1
29732,NA,47.44851,-120.331437,1730 N Wenatchee Ave,98801,1
29730,TRUE,47.4249435,-120.3078886,8 N Worthen Ave,98801,1
29728,TRUE,47.40051863,-120.2800153,555 3rd St SE,98802,2
29727,NA,47.3038902,-122.5209427,Five Mile Dr,98407,2
29726,NA,47.3018999,-122.5795417,4928 Point Fosdick Dr NW,98335,1
29722,NA,47.2592999,-122.4342402,326 E D St,98421,1
29721,NA,47.254354,-122.439616,923 Commerce St,98402,1
29720,NA,47.253668,-122.446141,930 Tacoma Ave S,98402,1
29716,NA,47.2459335,-122.4339797,1801 Dock St,98402,1
29713,NA,47.2269249,-122.4752808,3001 S 36th St,98409,2
29712,NA,47.244104,-122.383139,1403 34th Ave E,98424,1
29709,NA,47.1293765,-119.2791367,306 Ash Street,98837,1
29708,NA,47.1282303,-123.1032689,Salish Cliffs Dr,98584,1
29707,TRUE,47.1167458,-118.3677762,105 W Galbreath Way,99169,1
29705,NA,47.056479,-122.762767,8333 Martin Way East,98516,1
29704,NA,47.0448924,-122.8953042,601 4th Ave E,98501,1
29703,NA,47.0433044,-122.8629684,2711 Pacific Ave SE,98501,1
29702,NA,47.0408639,-122.8915832,900 Plum St SE,98501,1
29698,TRUE,46.9768472,-120.54101,1620 Canyon Rd,98926,5
29687,NA,46.590246,-120.500687,1010 S 1st St,98901,1
29682,NA,46.2601764,-119.2808141,1201-1299 Aaron Dr,99352,1
29681,NA,46.213233,-119.162367,3020 W Clearwater Ave,99336,1
29680,NA,46.1419219,-122.9401915,1810 Maple Street,98632,1
29677,NA,46.051228,-122.301754,16835 Lewis River Rd,98616,1
24665,TRUE,47.84120086,-120.0173398,"137 E Johnson AVE,",98816,1
24653,TRUE,47.69200195,-121.8792209,10528 344th Ave NE,98014,1
22232,TRUE,47.61947,-122.338948,101 Westlake Ave N,98109,1
21816,TRUE,47.58043616,-122.3350276,2401 Utah Ave South,98134,1
21353,NA,47.620091,-122.319741,215 10th ave E,98102,1
21233,TRUE,47.75796408,-120.7408619,15361 US 2,98826,1
21087,TRUE,48.05210946,-119.9023712,233 Lakeshore Drive,98846,4
20043,TRUE,48.59471189,-120.4049957,15 Country Road,98833,2
19864,TRUE,47.84020208,-120.0196266,104 E Woodin Avenue,98816,1
19863,TRUE,48.42156122,-119.5036232,912 Koala Drive,98841,1
19718,TRUE,48.47666965,-120.1797009,316 Castle Ave,98862,1
18993,TRUE,48.05093,-122.69102,7180 Flagler Road,98358,1
18696,TRUE,46.729732,-122.977454,1200 Lum Rd ,98531,1
18695,TRUE,48.509771,-122.338627,9384 Old Highway 99,98233,1
18676,NA,47.299454,-122.575998,4709 Point Fosdick Dr NW,98335,2
18562,TRUE,48.09367,-122.81332,83 Denny Ave,98368,1
17111,NA,47.547047,-122.063633,1500 18th Ave NW,98027,2
17033,TRUE,48.07991,-123.10577,224 W. Washington St,98382,1
16903,TRUE,48.770627,-122.448807,3005 Cinema Place,98226,1
16115,TRUE,47.427765,-120.312296,200 N Columbia St,98801,2
16114,TRUE,47.595491,-120.66433,700 US Highway 2,98226,2
16113,TRUE,48.455509,-122.340923,448 Fashion Way,98233,2
16112,TRUE,48.7311539,-122.471175,222 36th Street,98225,2
13981,NA,47.868914,-121.987449,14405 179th Ave SE,98272,2
13913,NA,47.808371,-122.208706,20812 Bothell-Everett Hwy,98201,2
13896,NA,47.2391586,-122.4975967,2502 South Tyler Street,98405,2
13895,NA,47.604906,-122.330278,700 5th Ave,98124,2
13679,,47.15546417,-122.2814713,1007 39th Ave,98374,2
13678,,47.54508591,-122.3086014,6500 Ursula Place South,98108,2
13677,,47.756234,-122.313048,17518 15th Ave NE,98155,1
13676,,47.480555,-122.217987,275 Rainer Ave S,98056,1
13674,,47.358799,-122.164824,27112 132nd Ave SE,98042,1
13673,,47.5024975,-122.1780033,3011 NE Sunset Blvd,98056,1
13672,,47.935727,-122.218396,6807 Evergreen Way,98203,1
13671,,47.488276,-122.163701,4105 NE 4th St,98059,1
13670,,47.863147,-122.141511,6705 Puget Park Drive,98296,1
12909,TRUE,46.276112,-122.910257,204 W. Cowlitz Drive,98611,2
12903,,47.5944723,-122.6294606,3333 Wheaton Way,98310,1
12901,,47.2136032,-122.5366189,7451 Crique Dr W,98467,1
12900,,47.171582,-122.517619,9505 Bridgeport Way SW,98499,1
12898,,48.508154,-122.611842,909 17th Street,98221,1
12897,,47.147143,-122.433631,12105 Pacific Ave,98444,1
12896,,47.1809341,-122.4340492,8405 Pacific Ave,98444,1
12895,,47.20619,-122.434402,5602 Pacific Ave,98408,1
11692,TRUE,48.7562003,-122.4556561,1410 Iowa Street,98229,1
11592,,48.926595,-122.645917,"Exit 269, Southbound I-5",98240,1
11573,,46.725431,-122.974423,817 Harrison Ave,98531,2
11570,,47.862059,-121.814826,320 Main Street,98294,2
9819,,47.142555,-123.093073,130 SE Lynch Road,98584,1
9817,,47.42421,-122.25665,19802 62nd Ave S,98032,2
9816,,48.10173035,-122.1826859,3713 116th St NE,98271,2
9765,,47.27466202,-122.4667664,2216 N 30th St,98407,2
9679,,47.5454644,-122.3764202,6330 35th Ave SW,98126,1
9678,,47.6680579,-122.3762063,5409 15th Ave NW,98107,1
9677,,47.6906401,-122.3767497,8500 15th Ave NW,98117,1
9676,,47.517917,-122.354531,9456 16th Ave SW,98106,1
9675,,47.659544,-122.368454,915 NW 45th St,,1
9673,,47.70818,-122.318251,859 NE Northgate Way,98125,1
9672,,47.810806,-122.322906,20725 Hwy 99,98036,1
9671,TRUE,48.39920044,-122.3335037,306 Anderson Rd,98273,2
9670,,47.386358,-122.205952,10201 SE 240th St,98030,1
9443,,47.59001541,-122.2285461,8236 SE 24TH STREET,98040,2
9442,,47.57238007,-122.2232132,4120 86TH AVE. SE,96164,2
9441,,47.57726669,-122.2098236,9611 SE 36TH STREET,98040,2
9108,,47.22884,-122.4691,2401 South 35th St,98409,1
9107,,47.44470215,-122.2145004,4033 Talbot Rd S,98055,2
9106,,47.44296646,-122.2127228,400 S 43rd ST,98058,2
9104,,47.60159302,-122.036705,801 228th Ave SE,98075,2
8971,,47.56883621,-122.1452942,14509 SE Newport Way,98006,2
8970,,47.61823273,-122.1225052,999 164th Ave NE,98008,2
8723,,46.99416733,-120.5491791,207 N Main St,98926,2
8703,,47.54298,-122.06151,1575 NW Maple St,98027,2
8661,,47.43399429,-122.2731323,4800 S 188th St,98188,2
8400,,47.593117,-122.32609,1045 6th Avenue South,98134,1
8387,,47.07155,-122.97367,2700 Evergreen Parkway NW,98505,2
8376,,47.03429,-122.94066,1313 Cooper Point Rd SW,98502,1
8356,,47.04715,-122.8463,3480 Martin Way E,98501,1
8352,,47.04374,-122.82242,500 College Street SE,98503,1
8339,,47.2263031,-122.535675,3610 Drexler Drive W,98466,2
8338,,47.22778,-122.48462,3628 S 35th St,98409,2
8336,,47.22195816,-122.4785233,3130 South 38th St.,98409,2
8335,,48.75574,-122.45412,1516 Iowa St,98229,1
8334,,47.81116867,-122.3773117,121 5th Ave N,98020,2
8332,,47.47004,-122.33891,14900 4th Ave SW,98166,2
8331,,47.45826,-122.3331,16042 First Avenue South,98148,1
8328,TRUE,47.58038508,-122.3347628,2401 Utah Ave S,98134,1
8327,,47.69737244,-122.3431473,1140 N. 94th Street,98103,2
8326,,47.61578751,-122.3334198,1823 Terry Ave,98101,2
8325,,47.59785,-122.32814,"505 Fifth Ave S, Suite 900",98104,1
8324,,47.77816,-122.34482,24325 Highway 99,98026,1
8323,,47.58076859,-122.3232574,2450 8th Ave S,98134,2
8322,,47.59586,-122.31606,1200 S Dearborn St,98144,1
8321,,47.44259,-122.29596,17801 Pacific Hwy,98158,1
8320,,47.4375,-122.22374,3401 E Valley Hwy S.,98058,1
8319,,47.73120117,-122.2499847,14500 JUANITA DR NE,98028,2
8318,,47.9028,-122.24702,10500 Highway 99 S,98204,2
8317,,47.4985,-122.20449,810 North 10th Pl,98057,1
8316,,47.66917801,-122.1977921,787 6th Street South,98033,2
8315,,47.61722,-122.18371,11815 NE 8TH St,98005,1
8314,,47.97751,-122.20465,3000 Oakes Ave,98201,2
8313,,47.6397171,-122.1328049,15590 NE 31st Street,98052,2
8312,,47.64388275,-122.1285019,3801 159th Ave NE,98052,2
8310,,47.54448318,-122.0180893,970 NE High St,98029,2
8304,,46.59223,-120.50259,910 S 1ST St,98901,1
8301,,46.31281,-119.97607,61 E Allen Rd,98944,1
8300,,46.23669,-119.12974,928 N 28th Avenue,99301,1
8291,,47.67335,-117.38881,1411 East Mission Avenue,99252,1
6674,,47.97725,-122.206369,3000 Rockefeller Ave,98201,3
5842,TRUE,47.00536784,-120.5931473,NA,,1
5841,TRUE,47.00431428,-120.5429363,1200 N D. Street,,1
5840,TRUE,46.99828518,-120.5347824,NA,,1
5839,TRUE,47.12154138,-118.3653259,NA,,1
5838,TRUE,47.65694737,-117.4243641,NA,,1
5799,TRUE,46.27151211,-119.2030334,NA,,1
5798,TRUE,46.72668313,-122.9739189,NA,,1
5797,TRUE,46.9727564,-120.191803,NA,,1
5795,TRUE,47.62375227,-122.3387718,NA,,1
5794,TRUE,48.84836611,-122.5741625,NA,,1
5610,,46.9546126,-123.7694889,893 U.S. Hwy 101,98537,1
5006,,47.614105,-122.194486,10900 NE 4th St,98004,2
5005,,47.615846,-122.196881,601 108th Ave NE,98004,2
4699,,46.047464,-118.353406,1395 Dalles Military Rd,99362,2
4697,,47.21978,-122.48576,4030 S Tacoma Way,98409,2
4696,TRUE,47.65735433,-117.3121747,6901 E Sprague Ave,99212,2
4695,,47.739021,-117.409937,9000 N Division St,99218,2
4693,,47.448354,-122.2188,3401 E Valley Rd,98058,2
4691,,47.207367,-122.294997,101 Valley Ave NW,98371,2
4690,,48.102863,-123.342273,53 Jetta Way,98362,2
4689,,46.236607,-119.128998,928 N 28th Ave,99301,2
4688,,47.031067,-122.930247,2220 Carriage Dr SW,98502,2
4685,,47.90272982,-122.2469884,10500 Highway 99 S,98204,2
4684,,47.77861,-122.346196,24325 Highway 99,98026,2
4682,,47.458466,-122.333257,16042 1st Ave S,98148,2
4681,,47.562162,-122.684286,5101 Auto Center Blvd,98312,2
4680,,48.755607,-122.454132,1516 Iowa St,98229,3
4678,,47.338754,-122.221114,713 35th St NE,98002,2
4567,TRUE,47.5928923,-122.3261769,1045 6th Ave South,98134,1
4349,,47.61705102,-122.2030207,10201-10399 NE 8th St,98004,2
4323,,47.733788,-122.146893,14580 NE 145th St,98072,2
4313,,47.6723594,-122.0990339,18080 NE 76th St,98052,2
4308,,47.615626,-122.205745,600 100th Pl NE,98004,2
4306,TRUE,47.6792243,-122.1299498,15670 NE 85th St,98052,2
4302,,47.7413216,-121.9840469,15600 1st Ave NE,98019,2
4301,TRUE,48.45526389,-122.3409069,George Hopper Rd & Interstate 5,98233,2
4043,,47.675897,-122.091237,18655 NE Union Hill Rd,98052,2
3631,NA,47.977222,-122.204722,OAKES AVE,98201,1
3630,NA,47.757778,-122.190556,NE 180TH ST ,98011,1
3629,NA,47.238056,-122.426111,E 27th Street,98421,1
3627,NA,47.2197,-122.4857,4030 South Tacoma Way,98409,1
3626,NA,47.031,-122.9298,2220 Carriage Drive Southwest,98502,1
3616,NA,47.75436401,-122.074501,17401 198th Ave NE,98077,1
3615,NA,47.61480331,-122.193222,450 110th Ave NE,98004,1
3557,NA,47.4482,-122.219,3401 East Valley Road,98057,1
3550,NA,47.672273,-122.098,18080 NE 76th St.,98052,1
3549,NA,47.679,-122.13,15670 NE 85th St.,98052,1
3540,NA,46.2359,-119.127982,928 North 28th Avenue,99301,1
3502,NA,47.778,-122.346,24325 Highway 99,98026,1
3491,NA,47.3384,-122.22,713 35th Street,98002,1
3485,NA,47.2197,-122.4857,4030 South Tacoma Way,98409,0
3484,NA,47.031,-122.9298,2220 Carriage Drive Southwest,98502,0
3474,NA,47.75436401,-122.074501,17401 198th Ave NE,98077,0
3473,NA,47.61480331,-122.193222,450 110th Ave NE,98004,0
3416,NA,47.4482,-122.219,3401 East Valley Road,98057,0
3409,NA,47.672273,-122.098,18080 NE 76th St.,98052,0
3408,NA,47.679,-122.13,15670 NE 85th St.,98052,0
3399,NA,46.2359,-119.127982,928 North 28th Avenue,99301,0
3361,NA,47.778,-122.346,24325 Highway 99,98026,0
3350,NA,47.3384,-122.22,713 35th Street,98002,0
3094,,46.984193,-122.904856,243 Israel Rd SE,98501,1
3087,,47.045792,-122.933675,2611 Harrison Ave NW,98502,1
3085,,47.045903,-122.903434,210 State Ave NW,98501,1
3082,,47.056888,-122.841752,700 Lilly Rd,98506,1
3081,,47.04578,-122.871901,2023 4th Ave E,98501,1
2968,,47.707951,-122.583252,16285 Washington 305,98370,3
2967,,48.5250015,-122.9152985,162 Weeks Rd,98261,3
2965,,48.6950989,-122.9040985,469 Market St,98245,3
2909,,47.654998,-117.425025,159 S Lincoln St,99201,2
2908,,47.673347,-117.388933,1411 E Mission Ave,99252,2
2878,,47.035421,-122.938962,1313 Cooper Point Rd SW,98502,1
2799,,47.443377,-122.296229,17801 Pacific Hwy S,98188,1
2734,,47.04389,-122.823,500 College St SE,98503,1
